"","chr1:10755226-10755521","chr1:110230238-110230614","chr1:110880394-110880624","chr1:111505881-111507007","chr1:1167001-1168985","chr1:11724113-11724885","chr1:120835961-120839391","chr1:121260857-121261525","chr1:13910137-13910868","chr1:143912736-143916156","chr1:145472980-145474702","chr1:146649622-146649852","chr1:1476093-1476669","chr1:150266476-150266689","chr1:153935781-153936276","chr1:156163672-156164052","chr1:16085147-16085862","chr1:171810467-171811325","chr1:177150814-177151165","chr1:180881316-180882592","chr1:181451311-181452049","chr1:2064628-2064855","chr1:214161197-214161415","chr1:218520287-218520506","chr1:21996161-21996409","chr1:220921411-220922176","chr1:248020330-248021252","chr1:248100325-248100726","chr1:33938025-33938328","chr1:40782220-40783145","chr1:42127380-42128632","chr1:43613488-43613842","chr1:53308294-53309262","chr1:53904140-53905247","chr1:57110663-57111337","chr1:60539315-60539540","chr10:102756834-102759798","chr10:102891010-102891794","chr10:105253191-105254428","chr10:106028542-106029047","chr10:11059442-11060524","chr10:123922850-123923542","chr10:135043221-135044560","chr10:135122851-135123109","chr10:135123238-135123448","chr10:38645112-38645513","chr10:43891546-43892917","chr10:44879714-44882391","chr10:48438411-48439320","chr10:52499392-52500021","chr10:64133789-64134420","chr10:93392667-93393147","chr10:94351356-94351615","chr11:10316232-10316469","chr11:113185332-113185663","chr11:119293320-119293943","chr11:122753386-122753951","chr11:18415922-18416680","chr11:18417667-18417925","chr11:22850765-22851367","chr11:43902254-43902528","chr11:44087518-44088165","chr11:46402624-46404139","chr11:506353-508009","chr11:64509433-64513826","chr11:65408344-65408631","chr11:66247269-66248249","chr11:67070807-67071801","chr11:72463092-72463717","chr11:73693702-73694802","chr11:75378416-75379882","chr11:8102358-8102913","chr11:8615397-8615889","chr12:103889148-103889843","chr12:104697348-104697984","chr12:106532106-106533696","chr12:124246524-124247254","chr12:132690339-132690571","chr12:3862068-3862606","chr12:39299248-39299629","chr12:49782965-49783193","chr12:50297580-50297988","chr12:52444553-52445421","chr12:53448008-53448406","chr13:21634519-21635907","chr13:25670041-25670531","chr13:27131568-27132677","chr13:28194183-28196249","chr13:28544524-28544890","chr13:29292670-29293329","chr13:36052553-36053119","chr13:43566074-43566508","chr13:73632860-73634370","chr13:79175610-79177985","chr13:96204691-96205496","chr13:96296143-96297059","chr14:23834435-23835947","chr14:24422770-24423141","chr14:24457864-24458100","chr14:24505567-24505796","chr14:24803678-24804353","chr14:33402094-33404079","chr14:48143433-48145589","chr14:59930634-59932251","chr14:61188116-61190772","chr14:70345943-70346527","chr15:30114110-30115215","chr15:30685087-30685891","chr15:40544352-40545512","chr15:45315201-45315543","chr15:45722561-45722939","chr15:60690708-60690930","chr15:64679907-64680233","chr15:81426499-81426702","chr15:93198374-93199181","chr16:284478-285395","chr16:3355020-3356012","chr16:4166655-4167012","chr16:48399730-48400040","chr16:56659107-56659660","chr16:56665945-56666641","chr16:57562451-57563325","chr16:67183208-67184968","chr16:67449936-67450472","chr16:67464388-67465462","chr16:68002837-68003039","chr16:68676450-68676843","chr16:88850744-88852274","chr17:27503598-27504014","chr17:37856448-37856891","chr17:38333605-38334795","chr17:40274523-40275360","chr17:40573740-40575526","chr17:40932329-40933299","chr17:41363727-41364273","chr17:42092143-42092432","chr17:42836548-42836932","chr17:43339124-43339832","chr17:44656490-44657494","chr17:46654053-46654369","chr17:46655215-46655604","chr17:46673532-46674181","chr17:46691520-46692097","chr17:52977866-52978307","chr17:6558221-6558441","chr17:66255192-66255556","chr17:66596072-66597578","chr17:76037074-76037323","chr17:79818230-79819299","chr18:10454453-10455268","chr18:14132000-14132482","chr18:32847284-32848130","chr18:47087879-47088528","chr18:52495604-52496007","chr18:5543437-5544241","chr18:77193463-77193764","chr18:77196121-77196568","chr18:77201938-77202732","chr18:77905297-77905566","chr19:11689417-11689768","chr19:11998804-11999131","chr19:12076029-12076366","chr19:12203028-12203503","chr19:12266998-12267686","chr19:12831793-12832225","chr19:15342626-15343181","chr19:18118741-18119553","chr19:1851578-1852203","chr19:21265164-21265433","chr19:22018594-22018827","chr19:22817274-22817546","chr19:37095680-37096589","chr19:37157632-37158119","chr19:37406931-37407463","chr19:37957726-37958390","chr19:40871617-40871824","chr19:41106058-41106415","chr19:42501261-42501486","chr19:42720826-42722132","chr19:44763978-44764312","chr19:47731377-47731715","chr19:48945800-48947636","chr19:48949034-48949442","chr19:49315545-49315765","chr19:50706482-50707196","chr19:50831454-50832070","chr19:51069359-51069600","chr19:52390841-52391368","chr19:52531323-52531724","chr19:53073308-53074039","chr19:53496732-53497028","chr19:53662189-53662500","chr19:54371854-54372990","chr19:56915356-56915856","chr19:57078365-57079301","chr19:57831599-57832250","chr19:57999025-57999613","chr19:58011124-58011743","chr19:58125530-58125902","chr19:58144339-58144999","chr19:58399945-58400276","chr19:58446336-58446800","chr19:58458686-58459219","chr2:108602824-108603467","chr2:136499145-136500144","chr2:152954633-152955784","chr2:162270888-162271413","chr2:173940414-173941271","chr2:175546862-175547880","chr2:183731819-183732093","chr2:190539026-190539533","chr2:201983198-201983709","chr2:21022564-21022934","chr2:216877899-216878352","chr2:218621279-218621498","chr2:219646432-219647181","chr2:232650898-232651431","chr2:29337983-29338909","chr2:68870351-68871055","chr2:74875128-74875562","chr2:85811340-85811855","chr2:9346383-9347944","chr2:96011132-96013197","chr20:10652573-10655611","chr20:30192854-30194025","chr20:30310503-30310707","chr20:33146135-33147318","chr20:41817475-41819212","chr20:42543097-42545137","chr20:47443734-47445181","chr20:48098512-48099560","chr20:61560433-61560954","chr20:61636171-61639055","chr20:62433937-62434203","chr21:37442140-37442778","chr21:40760626-40760829","chr21:47601020-47601229","chr21:47602431-47602740","chr22:18923470-18923840","chr22:19746924-19747141","chr22:20459267-20461473","chr22:20790638-20792665","chr22:24110029-24110995","chr22:24180491-24181666","chr22:24372912-24373725","chr22:24384134-24384405","chr22:32026297-32026874","chr22:38453187-38453503","chr22:39853323-39854065","chr22:46440393-46441019","chr22:47022457-47022659","chr22:48970857-48972947","chr3:101568107-101569046","chr3:10206449-10207024","chr3:10857687-10858447","chr3:119298284-119298983","chr3:124449178-124449461","chr3:125075915-125076481","chr3:139258152-139258731","chr3:181430141-181431076","chr3:187456250-187456580","chr3:194406440-194409045","chr3:238391-240140","chr3:36985540-36987041","chr3:42304944-42305311","chr3:49314437-49314815","chr3:50604905-50605359","chr3:53032813-53033116","chr3:53527927-53530106","chr3:56502611-56502815","chr3:56590939-56591223","chr3:63263989-63264205","chr3:9956822-9957664","chr3:99594969-99595215","chr4:1005930-1006282","chr4:102711829-102712199","chr4:103940668-103940951","chr4:122301567-122302290","chr4:129208297-129209780","chr4:140374442-140375692","chr4:165878036-165878446","chr4:183838036-183839286","chr4:5709985-5710495","chr4:57371582-57372022","chr4:6200912-6202724","chr4:66535193-66535620","chr4:76555366-76556079","chr4:83933332-83934370","chr5:101632049-101632373","chr5:115912001-115912384","chr5:125930601-125931049","chr5:126626053-126626901","chr5:135416204-135416475","chr5:140305712-140307193","chr5:157002174-157003182","chr5:1594238-1595027","chr5:175792355-175793505","chr5:178322713-178323538","chr5:179243545-179244453","chr5:180017099-180019062","chr5:35617855-35618339","chr5:43515133-43515349","chr5:50678632-50679375","chr5:5139441-5140941","chr5:59189046-59189894","chr5:63461448-63462106","chr5:67584213-67584451","chr5:73935725-73937551","chr6:10415018-10415318","chr6:105584148-105585621","chr6:105627406-105627830","chr6:110679417-110679833","chr6:150067323-150067766","chr6:26044203-26044469","chr6:26045644-26046033","chr6:26184036-26184336","chr6:26188997-26189295","chr6:26250436-26250827","chr6:27858166-27858564","chr6:291948-292839","chr6:29759946-29760903","chr6:31148369-31148577","chr6:3157400-3158418","chr6:3227025-3229688","chr6:35435810-35437084","chr6:39901852-39902299","chr6:48036137-48036410","chr6:52226753-52228006","chr6:55443732-55444092","chr6:6007387-6007797","chr6:62995855-62996228","chr6:85472702-85474132","chr6:90142751-90143635","chr7:100136448-100136919","chr7:119912840-119913883","chr7:128828333-128829366","chr7:143582125-143582610","chr7:150065169-150066351","chr7:150675206-150675866","chr7:22539545-22540022","chr7:27186927-27187692","chr7:27195601-27196567","chr7:27203915-27206462","chr7:27225050-27225629","chr7:32996732-32997591","chr7:35292985-35294674","chr7:39649253-39649510","chr7:56183577-56184165","chr7:62858468-62858826","chr7:750788-751237","chr7:87256958-87258444","chr7:95025559-95026122","chr7:99678768-99679702","chr8:107669777-107670591","chr8:11058624-11058844","chr8:11059011-11059242","chr8:116660432-116660747","chr8:144659745-144660635","chr8:22422534-22423702","chr8:41507516-41507868","chr8:61193312-61194195","chr8:61626645-61627074","chr8:67344497-67344989","chr8:67940691-67940997","chr8:79428433-79428754","chr8:95652455-95652873","chr9:104248247-104249501","chr9:107509906-107510768","chr9:113017745-113019297","chr9:115875199-115875738","chr9:123555399-123555899","chr9:140310894-140312457","chr9:21974578-21975306","chr9:35756948-35757339","chr9:35791584-35791924","chr9:4984543-4985630","chr9:86571047-86572027","chr9:98783216-98784364"
"925338",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"905960",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1330941",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"908121",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"924240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1240172",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"908122",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"908123",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"910948",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"908151",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"909256",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"905945",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
